ID;nominal_1;nominal_2;var_continua_1;var_continua_2;var_discreta_1;var_discreta_2;flag_1;flag_2;peso_1;peso_2
49;A;Y;31.7;524.6;3;82;0;1;0.006268291;0.010603999
50;C;X;81;162;8;46;1;1;0.016016768;0.003274586
51;B;Y;43.5;457.9;6;48;1;2;0.008601598;0.009255759
52;E;Z;66.9;506.3;2;90;0;5;0.013228664;0.010234092
53;A;Y;74.3;319.5;4;91;0;4;0.014691924;0.006458212
54;E;Y;91.3;157;8;62;1;1;0.018053468;0.003173519
55;D;X;93.3;551;6;80;1;5;0.018448944;0.011137636
56;D;Y;17.5;377.7;5;53;0;4;0.003460413;0.007634637
57;E;Y;75.5;232.6;9;71;0;5;0.01492921;0.004701659
58;E;Y;16.2;670.9;3;64;0;5;0.003203354;0.013561234
59;E;Y;5.5;399.6;5;49;1;5;0.001087558;0.008077313
60;A;Y;2.7;630.4;9;96;0;3;0.000533892;0.012742587
61;B;Y;12.4;969.1;1;98;1;5;0.00245195;0.019588898
62;C;Y;17.4;754.8;7;47;0;3;0.003440639;0.015257146
63;E;Y;76.2;537.7;1;77;1;1;0.015067626;0.010868796
64;E;X;57.1;159.8;1;75;1;1;0.011290833;0.003230116
65;C;Y;58.5;753.4;10;60;0;5;0.011567666;0.015228847
66;C;Z;4.9;199.3;7;42;1;2;0.000968916;0.00402855
67;E;X;56.9;874.5;10;55;0;2;0.011251285;0.017676701
68;A;X;20.6;708.5;3;86;0;1;0.0040734;0.014321261
69;A;Y;97.1;911.7;9;100;0;1;0.019200348;0.018428643
70;A;Y;7.7;503.3;8;73;0;4;0.001522582;0.010173452
71;D;Z;55.8;19;1;53;0;2;0.011033774;0.000384056
72;A;Y;58.2;953.1;2;76;1;5;0.011508345;0.019265482
73;C;Y;96.7;969.7;7;53;1;5;0.019121253;0.019601026
74;C;Z;55.4;431.6;2;80;0;4;0.010954678;0.008724144
75;B;X;33.8;20.2;2;77;0;4;0.00668354;0.000408313
76;A;X;32.8;536;2;57;1;4;0.006485802;0.010834433
77;A;Y;4.6;941.4;3;66;1;1;0.000909594;0.019028984
78;A;Y;27.2;208.9;8;61;1;1;0.00537847;0.004222599
79;C;X;50.1;561.6;5;56;1;5;0.009906668;0.011351899
80;D;Z;69.8;709.8;9;47;0;1;0.013802104;0.014347539
81;B;X;36.7;177.6;9;88;1;2;0.00725698;0.003589917
82;E;X;30.6;958.3;5;77;0;4;0.006050779;0.019370592
83;E;X;54.1;779.6;2;78;0;2;0.010697619;0.015758441
84;E;Y;8.8;664.1;6;89;0;3;0.001740093;0.013423782
85;B;Y;90.4;22.1;5;81;1;5;0.017875504;0.000446718
86;C;Y;79.2;797;6;91;0;4;0.01566084;0.016110155
87;A;Y;73.3;331.7;7;74;1;3;0.014494187;0.006704816
88;A;Z;34.6;404.9;1;93;0;1;0.006841731;0.008184444
89;B;X;6.2;302.8;3;47;0;3;0.001225975;0.006120646
90;D;Z;86.8;397;6;76;0;5;0.017163648;0.008024757
91;A;Z;89.8;301.9;2;89;0;3;0.017756862;0.006102454
92;A;X;42.2;382.1;9;99;1;4;0.008344538;0.007723576
93;C;X;67.8;854.7;8;67;0;4;0.013406628;0.017276474
94;D;Z;23.9;77.5;8;53;0;3;0.004725935;0.001566546
95;C;Y;36.4;547.2;1;75;1;4;0.007197659;0.011060824
96;C;X;39.8;302.2;6;89;1;5;0.007869968;0.006108518
97;D;X;65.1;158.8;9;94;0;5;0.012872736;0.003209903
98;E;Y;71.5;774.6;6;54;0;5;0.014138258;0.015657373
99;B;Z;44.7;981.8;2;48;1;1;0.008838883;0.019845609
100;A;Z;52.9;688.8;4;73;1;4;0.010460334;0.013923055
